"Community_old_name"	"Community_new_name"	"Nr_bootstraps"	"Nr_modules"	"Nr_rewired_modules"	"Enrichment_rewiring_percent"	"TFs"	"Nr_TFs"	"Nr_targets"
22	P-M1	9	11	11	100	CEBPE; GATA1; KLF1; MXD1; NFE2; FOXN1; GLI1; MYB; TAL1	9	619
13	P-M2	9	12	5	41.7	ZNF91; ZKSCAN1; ZNF519; ELK1; HOXA6; SREBF2; ZBTB26; ZFHX4; ZNF607; ZNF778; ZNF827	11	1045
40	P-M3	7	9	5	55.6	PAX6; SMAD7; ZNF670; LEF1; SOX8; STAT2; ZBTB43; ZBTB45; ZFAT; ZFP37; ZNF286A; ZNF69	12	879
8	P-M4	10	10	3	30	SNAI2; FOXC2; RARG; RUNX2; SMAD1; TSHZ3; ZNF655	7	1172
21	P-M5	7	7	2	28.6	NR1H4; HOXD12	2	475
24	P-M6	10	17	1	5.9	MEF2C; MSC; FLI1; MEOX1; PRRX1; ZNF655; BATF3; HIF3A; KLF10; KLF15; KLF6; KLF8; MYOD1; NKX3-1; NONO; PAX3; SOX18; TCF7L1; THAP11; ZBTB42; ZNF607; ZNF610	22	2337
25	P-M7	10	12	1	8.3	ELK3; FOXC2; DNMT1; ZHX2; ZNF496	5	910
9	P-M8	9	14	1	7.1	ZNF709; ZSCAN22; ZNF670; DLX1; E2F4; MAF; MNT; MXD3; ZNF16; ZNF174; ZNF192; ZNF347; ZNF394; ZNF528; ZNF789; ZNF800; ZSCAN23	17	1238
48	P-M9	6	7	1	14.3	EBF1; RUNX1; ETV5; FOXA1; HOXB2; NFATC3; NFATC4; NR6A1; RBPJ; RUNX2; SP100; ZNF689	12	1137
15	P-M10	10	28	0	0	TGIF2LX; NANOGNB; HSFY1; DMRTC1; DRGX; HSFY2; MIXL1; ZNF679; BARHL1; DUXA; GFI1; HOXB1; ZNF426; ZNF534; ZNF774; ZNF92	16	1834
